fecha,registros,insertado,actualizado,upserted_id,ruta_curvas_solares,ruta_calidad_meteorologia
2024-05-02,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-02_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-02_quality_weather.png
2024-05-03,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-03_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-03_quality_weather.png
2024-05-04,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-04_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-04_quality_weather.png
2024-05-05,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-05_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-05_quality_weather.png
2024-05-06,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-06_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-06_quality_weather.png
2024-05-07,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-07_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-07_quality_weather.png
2024-05-08,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-08_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-08_quality_weather.png
2024-05-09,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-09_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-09_quality_weather.png
2024-05-10,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-10_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-10_quality_weather.png
2024-05-11,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-11_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-11_quality_weather.png
2024-05-12,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-12_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-12_quality_weather.png
2024-05-13,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-13_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-13_quality_weather.png
2024-05-14,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-14_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-14_quality_weather.png
2024-05-15,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-15_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-15_quality_weather.png
2024-05-16,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-16_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-16_quality_weather.png
2024-05-17,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-17_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-17_quality_weather.png
2024-05-18,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-18_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-18_quality_weather.png
2024-05-19,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-19_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-19_quality_weather.png
2024-05-20,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-20_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-20_quality_weather.png
2024-05-21,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-21_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-21_quality_weather.png
2024-05-22,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-22_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-22_quality_weather.png
2024-05-23,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-23_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-23_quality_weather.png
2024-05-24,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-24_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-24_quality_weather.png
2024-05-25,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-25_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-25_quality_weather.png
2024-05-26,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-26_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-26_quality_weather.png
2024-05-27,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-27_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-27_quality_weather.png
2024-05-28,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-28_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-28_quality_weather.png
2024-05-29,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-29_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-29_quality_weather.png
2024-05-30,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-30_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-30_quality_weather.png
2024-05-31,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-31_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-05-31_quality_weather.png
2024-06-01,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-01_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-01_quality_weather.png
2024-06-02,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-02_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-02_quality_weather.png
2024-06-03,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-03_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-03_quality_weather.png
2024-06-04,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-04_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-04_quality_weather.png
2024-06-05,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-05_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-05_quality_weather.png
2024-06-06,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-06_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-06_quality_weather.png
2024-06-07,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-07_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-07_quality_weather.png
2024-06-08,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-08_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-08_quality_weather.png
2024-06-09,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-09_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-09_quality_weather.png
2024-06-10,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-10_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-10_quality_weather.png
2024-06-11,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-11_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-11_quality_weather.png
2024-06-12,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-12_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-12_quality_weather.png
2024-06-13,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-13_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-13_quality_weather.png
2024-06-14,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-14_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-14_quality_weather.png
2024-06-15,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-15_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-15_quality_weather.png
2024-06-16,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-16_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-16_quality_weather.png
2024-06-17,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-17_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-17_quality_weather.png
2024-06-18,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-18_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-18_quality_weather.png
2024-06-19,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-19_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-19_quality_weather.png
2024-06-20,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-20_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-20_quality_weather.png
2024-06-21,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-21_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-21_quality_weather.png
2024-06-22,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-22_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-22_quality_weather.png
2024-06-23,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-23_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-23_quality_weather.png
2024-06-24,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-24_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-24_quality_weather.png
2024-06-25,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-25_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-25_quality_weather.png
2024-06-26,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-26_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-26_quality_weather.png
2024-06-27,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-27_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-27_quality_weather.png
2024-06-28,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-28_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-28_quality_weather.png
2024-06-29,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-29_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-29_quality_weather.png
2024-06-30,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-30_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-06-30_quality_weather.png
2024-07-01,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-01_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-01_quality_weather.png
2024-07-02,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-02_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-02_quality_weather.png
2024-07-03,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-03_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-03_quality_weather.png
2024-07-04,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-04_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-04_quality_weather.png
2024-07-05,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-05_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-05_quality_weather.png
2024-07-06,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-06_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-06_quality_weather.png
2024-07-07,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-07_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-07_quality_weather.png
2024-07-08,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-08_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-08_quality_weather.png
2024-07-09,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-09_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-09_quality_weather.png
2024-07-10,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-10_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-10_quality_weather.png
2024-07-11,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-11_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-11_quality_weather.png
2024-07-12,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-12_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-12_quality_weather.png
2024-07-13,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-13_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-13_quality_weather.png
2024-07-14,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-14_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-14_quality_weather.png
2024-07-15,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-15_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-15_quality_weather.png
2024-07-16,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-16_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-16_quality_weather.png
2024-07-17,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-17_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-17_quality_weather.png
2024-07-18,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-18_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-18_quality_weather.png
2024-07-19,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-19_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-19_quality_weather.png
2024-07-20,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-20_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-20_quality_weather.png
2024-07-21,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-21_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-21_quality_weather.png
2024-07-22,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-22_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-22_quality_weather.png
2024-07-23,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-23_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-23_quality_weather.png
2024-07-24,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-24_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-24_quality_weather.png
2024-07-25,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-25_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-25_quality_weather.png
2024-07-26,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-26_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-26_quality_weather.png
2024-07-27,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-27_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-27_quality_weather.png
2024-07-28,1440,True,False,6a6992c8b791d0daa5e1de91,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-28_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-28_quality_weather.png
2024-07-29,1440,True,False,6a6992cbb791d0daa5e1de92,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-29_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-29_quality_weather.png
2024-07-30,1440,True,False,6a6992ceb791d0daa5e1de93,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-30_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-30_quality_weather.png
2024-07-31,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-31_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-07-31_quality_weather.png
2024-08-01,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-01_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-01_quality_weather.png
2024-08-02,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-02_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-02_quality_weather.png
2024-08-03,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-03_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-03_quality_weather.png
2024-08-04,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-04_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-04_quality_weather.png
2024-08-05,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-05_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-05_quality_weather.png
2024-08-06,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-06_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-06_quality_weather.png
2024-08-07,1440,False,True,,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-07_solar_curves.png,c:/Users/zacar/Desktop/Master IEBS DS & Big Data/TFM_IEBS/outputs/daily_plots/2024-08-07_quality_weather.png
